[The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BindParams, opt_level: 0, required passes: []
, The meta data of the pass - pass name: sequential, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectPrefetch, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.TextureFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlatten_impl, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferShapeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferStrideLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ThreadScopePropagate, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BufferBindUnwrapper, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ApplyLayoutTransforms, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageFlattener, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.AssertSimplifier, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerCrossThreadReduction, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerInitBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.PlanAndUpdateBufferAllocationLocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ConvertBlocksToOpaque, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnifyThreadBinding, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.ManifestSharedMemoryLocalStage, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CompactBufferAllocation, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerAutoCopy, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerMatchBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectSoftwarePipeline, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LowerOpaqueBlock, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.FlattenBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.BF16ComputeLegalize, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.NarrowDataType, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.LoopPartition, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.VectorizeLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectVirtualThread, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InjectDoubleBuffer, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.StorageRewrite, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.UnrollLoop, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RenormalizeSplitPattern, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RewriteUnsafeSelect, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.HoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.InsertHoistIfThenElse, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.Simplify, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.RemoveNoOp, opt_level: 0, required passes: []
, The meta data of the pass - pass name: tir.CommonSubexprElimTIR, opt_level: 0, required passes: []
